	564	477
	565	478
	566	479
	567	480
	573	486
	575	487
	576	489
	578	490
	581	492
	582	493
	585	495
	586	496
	587	497
	588	498
	592	501
	599	503
	600	504
	601	505
	602	506
	603	507
	606	510
	100	673
	612	516
	617	521
	621	525
	625	529
	115	121
	629	533
	118	123
	119	125
	121	127
	633	537
	124	129
	637	541
	126	130
	642	546
	646	550
	650	554
	654	558
	658	562
	663	567
	664	568
	666	570
	671	575
	675	579
	679	583
	680	584
	681	585
	682	586
	683	587
	684	588
	688	592
	181	142
	183	143
	695	598
	184	144
	696	599
	186	145
	698	601
	187	146
	189	147
	705	609
	194	152
	706	610
	195	153
	196	154
	708	612
	197	155
	198	156
	711	613
	714	615
	203	161
	204	162
	205	163
	207	164
	208	165
	720	621
	209	166
	210	167
	211	168
	212	169
	213	170
	214	171
	726	627
	215	172
	216	173
	217	174
	218	175
	730	631
	219	176
	220	177
	221	178
	222	179
	223	180
	224	181
	225	182
	737	637
	226	183
	738	638
	227	184
	739	639
	229	185
	742	641
	234	190
	239	195
	751	650
	752	651
	241	197
	753	652
	243	199
	755	653
	244	200
	756	654
	757	655
	246	202
	758	656
	247	203
	759	657
	760	658
	249	205
	761	659
	252	207
	253	208
	766	662
	259	211
	261	212
	262	213
	266	216
	267	217
	268	218
	269	219
	272	221
	274	222
	275	223
	281	229
	285	233
	290	238
	293	240
	306	241
	312	247
	314	249
	315	250
	320	252
	324	256
	329	261
	340	268
	341	269
	343	271
	347	275
	354	281
	355	282
	356	283
	357	284
	359	286
	360	287
	361	288
	367	293
	368	294
	369	295
	372	297
	373	298
	376	300
	378	301
	383	305
	384	306
	385	307
	386	308
	388	310
	389	311
	390	312
	396	318
	397	319
	399	321
	404	326
	405	327
	407	329
	412	334
	417	339
	421	343
	422	344
	423	345
	424	346
	428	350
	429	351
	431	353
	437	359
	438	360
	440	362
	441	363
	442	364
	445	366
	446	367
	447	368
	448	369
	449	370
	454	375
	455	376
	456	377
	457	378
	459	380
	460	381
	461	382
	462	383
	465	384
	466	385
	471	390
	475	394
	479	398
	483	402
	487	406
	491	410
	496	415
	500	419
	504	423
	505	424
	507	426
net/minecraft/util/NameGenerator	57	38
	32	19
	48	30
	35	22
	36	23
	52	34
	38	25
	57	38
	31	18
	47	29
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	36
	33	37
	35	39
	22	27
	28	32
net/minecraft/block/HorizontalFacingBlock	25	32
	20	27
	25	32
	12	20
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	20
	18	19
	19	20
	10	15
	12	15
	13	16
	14	17
net/minecraft/util/shape/SimplePairList	94	83
	64	55
	65	56
	66	57
	68	60
	69	61
	73	63
	78	68
	79	69
	80	70
	81	71
	20	20
	84	73
	22	21
	23	22
	24	23
	25	24
	89	78
	26	25
	27	26
	29	27
	30	28
	94	83
	32	29
	33	30
	34	31
	37	36
	38	37
	40	38
	43	39
	45	40
	46	41
	47	42
	48	43
	51	46
	52	47
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/block/SmallDripleafBlock	145	152
	64	73
	128	135
	129	136
	66	75
	71	80
	135	142
	72	81
	73	82
	74	83
	140	147
	80	89
	81	90
	145	152
	83	92
	88	97
	89	98
	92	100
	93	101
	94	102
	34	50
	99	107
	100	108
	102	110
	107	115
	44	54
	46	55
	112	120
	51	60
	117	125
	56	65
	122	130
	124	131
	125	132
	126	133
	63	72
net/minecraft/client/render/debug/WaterDebugRenderer	43	42
	16	25
	21	31
	22	32
	26	35
	42	41
	27	36
	43	42
	29	37
net/minecraft/server/command/SpectateCommand	56	42
	34	26
	37	26
	44	30
	45	31
	46	33
	47	34
	50	36
	51	37
	52	38
	54	40
	56	42
	25	23
	28	26
	30	26
	31	26
net/minecraft/client/texture/SpriteOpener	50	52
	35	39
	36	40
	38	42
	39	43
	42	45
	43	46
	44	47
	48	50
	49	51
	50	52
	25	30
	28	34
	30	36
	31	37
net/minecraft/client/particle/TrialSpawnerDetectionParticle	57	67
	36	46
	41	51
	13	26
	14	27
	46	56
	15	28
	16	29
	17	30
	19	31
	51	61
	20	32
	52	62
	21	33
	22	34
	23	35
	24	36
	57	67
	26	37
	28	38
	29	39
	30	40
	31	41
net/minecraft/recipe/FireworkStarFadeRecipe	81	79
	65	65
	66	66
	69	68
	71	69
	76	74
	81	79
	19	25
	24	30
	25	31
	27	32
	29	34
	33	35
	34	36
	35	39
	36	40
	37	41
	39	43
	41	46
	45	48
	50	53
	51	54
	53	55
	57	58
	58	59
	59	62
	60	63
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	42
	17	22
	33	38
	18	23
	38	42
	23	28
	12	17
	28	33
	13	18
net/minecraft/registry/RegistryKey	67	109
	50	81
	35	68
	67	109
	54	90
	24	36
	40	72
	59	101
	28	53
	44	76
	45	77
	63	105
net/minecraft/command/argument/IdentifierArgumentType	85	87
	64	62
	68	65
	37	37
	69	66
	39	39
	71	68
	40	40
	42	42
	75	72
	46	46
	47	47
	80	77
	49	48
	53	52
	85	82
	22	87
	24	27
	25	28
	57	55
	26	29
	58	56
	27	30
	60	58
net/minecraft/entity/attribute/DefaultAttributeContainer	63	69
	32	37
	37	42
	40	45
	46	51
	47	52
	16	21
	50	55
	51	56
	21	26
	24	29
	59	64
	28	33
	63	69
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	149	131
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	39	48
	40	49
	41	50
	42	51
	43	52
	48	57
	49	58
	54	59
	59	64
	60	65
	65	66
	70	71
	71	72
	76	73
	81	78
	82	79
	87	80
	92	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	96
	107	97
	108	98
	110	99
	111	100
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/MinecartEntityModel	65	74
	65	74
	35	61
	40	62
	45	63
	16	50
	50	64
	21	55
	23	56
	24	57
	56	65
	25	58
	26	59
	28	60
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/world/gen/carver/CarverContext	50	47
	50	47
	38	38
	26	29
	27	30
	28	31
	29	32
	30	33
	46	43
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	48
	35	40
	20	26
	40	45
	25	31
	26	32
	42	46
	12	18
	28	33
	44	48
	29	34
	30	35
	15	21
net/minecraft/block/RedstoneLampBlock	61	64
	33	37
	38	42
	39	43
	43	46
	44	47
	45	48
	47	50
	20	26
	54	57
	55	58
	26	30
	27	31
	61	64
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	30
	17	18
	20	20
	21	21
	23	23
	24	24
	25	25
	28	27
	29	28
	14	18
	30	29
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	42	41
	12	19
	13	19
	14	19
	15	19
	47	46
	18	20
	19	21
	52	51
	21	23
	57	56
net/minecraft/block/ColoredFallingBlock	30	32
	18	22
	24	26
	25	27
	11	18
	12	18
	30	32
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/client/render/entity/model/BeeEntityModel	194	207
	128	153
	129	154
	130	155
	131	156
	133	157
	134	158
	135	159
	136	160
	137	161
	138	162
	139	163
	141	164
	142	165
	143	166
	145	168
	146	169
	147	170
	149	171
	150	172
	151	173
	153	174
	154	175
	155	176
	157	177
	158	178
	159	179
	162	181
	163	182
	164	183
	165	184
	40	111
	168	185
	169	186
	42	112
	170	187
	44	113
	172	188
	45	114
	173	189
	46	115
	47	116
	175	190
	176	191
	49	117
	50	118
	178	192
	51	119
	52	120
	53	121
	182	195
	183	196
	57	125
	60	127
	189	202
	62	128
	66	129
	194	207
	70	130
	75	131
	80	132
	87	134
	92	135
	97	136
	102	137
	107	138
	113	139
	118	144
	120	145
	123	146
net/minecraft/client/option/StickyKeyBinding	27	34
	17	24
	18	25
	19	26
	22	29
	11	18
	27	34
	12	19
net/minecraft/entity/passive/GlowSquidEntity	100	104
	96	100
	33	40
	65	72
	34	41
	66	73
	100	104
	39	46
	71	78
	73	79
	74	80
	75	81
	44	51
	78	83
	49	56
	84	89
	85	90
	54	61
	23	30
	88	92
	59	66
	28	35
	60	67
	92	96
net/minecraft/network/message/MessageSignatureData	63	81
	49	62
	36	37
	54	71
	40	46
	26	27
	59	76
	44	53
	30	31
	31	32
	63	81
net/minecraft/entity/ai/pathing/SwimNavigation	47	52
	20	25
	21	26
	37	42
	42	47
	27	32
	15	20
	47	52
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	29
	16	16
	34	29
	26	21
	27	22
	28	23
	29	24
net/minecraft/test/TestContext	886	819
	517	493
	518	494
	520	496
	528	503
	534	509
	538	513
	540	515
	547	522
	548	523
	550	525
	557	532
	558	533
	560	535
	566	541
	568	543
	572	546
	583	548
	74	75
	590	554
	80	79
	593	556
	84	83
	597	559
	598	560
	599	561
	89	88
	95	92
	607	567
	609	568
	610	569
	99	96
	100	97
	101	98
	614	572
	615	573
	616	574
	105	102
	106	103
	108	105
	109	106
	110	107
	624	580
	625	582
	114	111
	118	115
	632	588
	634	590
	124	121
	637	593
	127	124
	128	126
	130	128
	131	129
	132	130
	133	131
	646	599
	648	600
	137	135
	649	601
	141	139
	655	608
	145	143
	657	609
	146	144
	147	145
	662	614
	151	149
	666	618
	155	153
	156	154
	157	155
	670	622
	161	159
	674	626
	165	163
	166	164
	167	165
	681	633
	172	170
	687	640
	176	174
	689	641
	178	175
	179	176
	181	177
	182	178
	695	647
	186	182
	699	651
	190	186
	191	187
	705	655
	195	191
	709	659
	198	194
	200	196
	205	201
	717	663
	206	202
	207	203
	721	667
	724	670
	728	674
	729	675
	735	679
	736	680
	225	222
	226	223
	742	684
	743	685
	749	689
	753	693
	757	697
	758	698
	759	699
	763	703
	764	704
	765	705
	769	709
	770	710
	771	711
	772	712
	773	713
	774	714
	775	715
	781	721
	270	263
	782	722
	271	264
	272	265
	276	269
	280	273
	282	274
	283	275
	285	276
	286	277
	798	738
	290	281
	291	282
	804	742
	295	286
	809	746
	299	290
	813	750
	814	751
	303	294
	815	752
	307	298
	819	756
	820	757
	821	758
	822	759
	311	302
	826	763
	315	306
	827	764
	319	310
	831	768
	832	769
	836	773
	325	314
	329	318
	330	319
	842	779
	334	323
	338	327
	850	785
	342	331
	854	789
	346	335
	858	793
	859	794
	863	798
	352	339
	864	799
	356	343
	868	803
	361	349
	874	807
	363	350
	877	810
	366	351
	881	814
	882	815
	883	816
	372	357
	373	358
	885	818
	374	359
	886	819
	376	361
	377	362
	378	357
	383	368
	389	374
	393	378
	402	385
	408	391
	412	395
	414	397
	421	404
	428	411
	434	417
	436	419
	444	426
	445	427
	451	433
	452	434
	456	438
	460	442
	461	443
	462	444
	466	448
	467	449
	469	450
	470	451
	472	453
	473	454
	477	456
	483	462
	484	463
	485	464
	487	466
	488	467
	495	473
	496	474
	497	475
	499	477
	506	483
	507	484
	509	486
	510	487
net/minecraft/block/HopperBlock	213	223
	67	70
	195	205
	68	71
	134	145
	135	146
	200	210
	137	148
	75	78
	77	81
	142	153
	206	216
	79	84
	143	154
	207	217
	81	87
	83	90
	147	157
	148	158
	85	93
	149	159
	213	223
	152	161
	92	100
	157	166
	94	103
	96	106
	161	171
	98	109
	162	172
	163	173
	100	112
	102	115
	169	179
	42	66
	170	180
	107	120
	108	121
	175	185
	180	190
	119	132
	185	195
	124	138
	190	200
	127	139
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	52	56
	34	40
	39	45
	41	46
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	22	28
	26	32
	30	36
net/minecraft/world/gen/feature/NetherConfiguredFeatures	179	77
	96	62
	66	55
	130	68
	163	75
	70	56
	135	69
	74	57
	171	76
	108	64
	140	70
	141	71
	79	58
	113	65
	179	77
	84	59
	148	72
	149	73
	119	66
	91	61
	60	54
	124	67
	156	74
net/minecraft/item/EnderEyeItem	106	98
	66	65
	69	67
	74	74
	75	75
	76	76
	78	77
	82	79
	83	80
	87	82
	88	83
	89	84
	90	85
	92	86
	93	87
	31	37
	96	89
	97	90
	98	91
	99	92
	37	44
	101	94
	102	95
	103	96
	41	45
	42	46
	106	98
	45	48
	46	49
	49	51
	50	52
	51	53
	52	54
	53	55
	55	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/render/entity/LlamaEntityRenderer	18	26
	16	25
	18	26
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/item/GoatHornItem	112	116
	64	70
	71	77
	72	78
	73	79
	74	80
	75	81
	76	82
	77	83
	79	85
	84	90
	85	91
	89	97
	93	98
	97	101
	98	102
	36	43
	100	104
	37	44
	105	109
	42	49
	44	50
	45	51
	109	113
	46	52
	110	114
	47	53
	111	115
	112	116
	53	59
	54	60
	58	64
	59	65
	63	69
net/minecraft/block/AmethystClusterBlock	133	136
	128	131
	65	69
	68	72
	133	136
	70	75
	72	78
	74	81
	76	84
	79	87
	85	92
	86	93
	87	94
	25	38
	26	38
	27	38
	92	99
	93	100
	96	102
	33	51
	97	103
	100	105
	106	111
	107	112
	108	113
	50	55
	51	56
	115	118
	53	57
	54	58
	55	59
	56	60
	120	123
	57	61
	58	62
	59	63
	60	64
	125	128
	126	129
net/minecraft/entity/LargeEntitySpawnHelper	94	53
	33	31
	34	32
	35	33
	37	35
	41	37
	81	42
	83	43
	84	44
	21	24
	85	45
	22	25
	23	27
	87	46
	24	28
	88	47
	89	48
	26	29
	90	49
	27	30
	92	51
	94	53
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	53	46
	49	42
	37	30
	53	46
	24	24
	25	25
	41	34
	45	38
	30	26
net/minecraft/block/SaplingBlock	82	83
	67	68
	38	41
	39	42
	40	43
	72	73
	45	48
	77	78
	50	53
	82	83
	20	30
	52	54
	21	30
	58	59
	27	37
	59	60
	61	62
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	254	172
	51	51
	52	52
	53	53
	57	57
	58	58
	59	59
	64	64
	65	65
	197	117
	198	118
	71	71
	199	119
	72	72
	202	122
	203	123
	205	125
	206	126
	79	78
	80	79
	209	129
	210	130
	85	85
	213	133
	86	86
	89	87
	90	88
	218	139
	220	140
	93	89
	221	141
	94	90
	222	142
	95	91
	96	92
	224	144
	97	93
	226	146
	227	147
	100	95
	231	149
	232	150
	105	100
	233	151
	106	101
	234	152
	107	102
	236	155
	109	104
	237	156
	238	157
	240	159
	113	108
	114	109
	242	162
	115	110
	116	111
	247	166
	254	172
net/minecraft/client/render/entity/PlayerModelPart	40	42
	32	34
	36	38
	21	23
	22	24
	23	25
	24	26
	40	42
	28	30
net/minecraft/client/realms/util/RealmsPersistence	56	59
	32	37
	33	38
	50	52
	35	39
	36	40
	21	27
	40	44
	56	59
	25	31
	29	35
	47	50
net/minecraft/world/gen/carver/CarverDebugConfig	68	58
	48	38
	64	54
	17	14
	52	42
	68	58
	56	46
	44	34
	60	50
	45	35
	46	36
	47	37
net/minecraft/util/shape/DisjointPairList	58	61
	32	39
	33	40
	34	41
	38	43
	39	44
	40	45
	41	46
	12	18
	44	48
	13	19
	14	20
	49	53
	50	54
	19	25
	52	56
	24	30
	25	31
	58	61
	27	33
	31	38
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	32	41
	16	19
	32	35
	21	24
	26	29
	11	41
	15	18
	31	34
net/minecraft/entity/ai/brain/LivingTargetCache	80	61
	33	28
	34	29
	66	49
	67	49
	38	33
	71	53
	44	39
	77	59
	47	41
	80	61
	56	45
	26	21
	27	22
	31	26
net/minecraft/command/argument/DimensionArgumentType	58	65
	36	38
	37	39
	39	41
	44	46
	52	54
	53	55
	55	57
	24	65
	56	58
	25	28
	58	60
	27	29
	31	33
net/minecraft/entity/ai/goal/LookAtEntityGoal	96	87
	65	56
	70	61
	71	62
	73	64
	74	65
	76	67
	81	72
	86	77
	27	30
	91	82
	92	83
	94	85
	31	34
	95	86
	96	87
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	42	44
	43	44
	51	49
	52	50
	56	52
	57	53
	59	55
	62	55
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	89
	66	69
	70	73
	74	77
	78	81
	82	85
	86	89
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	46	50
	47	51
	48	52
	49	53
	50	54
	52	55
	53	56
	58	61
	62	65
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	26	31
	16	21
	21	26
	10	15
	26	31
	15	20
net/minecraft/data/server/recipe/BundleRecipeProvider	18	22
	18	22
	13	17
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	45
	32	35
	35	37
	38	38
	39	39
	40	40
	41	41
	43	42
	44	43
	14	20
	49	45
	19	25
	20	26
	21	27
	22	28
	23	29
	25	30
	26	31
	29	34
net/minecraft/server/dedicated/MinecraftDedicatedServer	583	552
	516	480
	521	485
	526	490
	531	495
	532	496
	533	497
	537	501
	542	506
	543	507
	544	508
	549	513
	554	518
	559	523
	564	528
	57	552
	569	533
	570	534
	572	536
	578	542
	583	547
	75	84
	76	85
	77	86
	78	87
	97	107
	98	108
	99	109
	101	110
	103	111
	104	112
	107	114
	108	115
	110	116
	111	117
	113	119
	114	120
	115	121
	118	123
	119	124
	120	125
	121	126
	122	127
	124	128
	125	129
	127	130
	128	131
	129	132
	131	134
	132	135
	135	137
	137	138
	139	140
	141	142
	142	143
	143	144
	144	145
	147	147
	148	148
	149	149
	150	150
	151	151
	154	153
	155	154
	157	156
	158	157
	161	159
	163	160
	165	161
	166	162
	168	163
	169	164
	170	165
	171	166
	172	167
	175	168
	176	169
	179	171
	180	172
	181	173
	183	175
	184	176
	185	177
	188	179
	190	181
	191	182
	192	183
	193	184
	196	186
	197	187
	198	188
	201	190
	206	195
	211	200
	216	205
	221	210
	226	215
	231	220
	236	225
	237	226
	239	227
	244	232
	246	233
	247	234
	248	235
	249	236
	250	237
	251	238
	252	239
	253	240
	254	241
	255	242
	256	243
	257	244
	258	245
	264	251
	265	252
	268	254
	269	255
	272	257
	273	258
	276	260
	277	261
	283	267
	284	268
	289	273
	293	277
	298	282
	299	283
	305	289
	310	294
	315	299
	320	304
	325	309
	330	314
	335	319
	340	324
	344	328
	345	329
	351	335
	356	340
	361	345
	366	351
	367	352
	371	354
	372	355
	374	357
	375	358
	377	360
	378	361
	381	363
	382	366
	383	365
	384	366
	391	371
	396	376
	401	381
	406	386
	411	391
	412	392
	417	397
	422	402
	427	407
	432	412
	437	417
	438	418
	443	423
	449	428
	450	429
	452	430
	453	431
	454	432
	456	434
	457	429
	460	436
	461	437
	463	438
	464	439
	465	440
	467	442
	468	437
	471	444
	472	445
	474	446
	475	447
	476	448
	478	450
	479	445
	482	452
	483	453
	485	454
	486	455
	487	456
	489	458
	490	453
	493	460
	494	461
	496	462
	497	463
	498	464
	500	466
	501	461
	504	468
	509	473
	511	475
net/minecraft/datafixer/schema/Schema2831	24	23
	17	17
	22	22
	24	23
net/minecraft/network/encoding/VarInts	52	46
	32	33
	41	36
	12	15
	13	16
	14	17
	46	41
	47	42
	48	43
	17	19
	51	45
	52	46
	21	23
	25	28
	26	29
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	81	26
	32	18
	64	26
	81	26
	37	23
	39	24
	58	25
	74	26
	60	26
	76	26
	77	26
net/minecraft/block/HorizontalConnectingBlock	163	150
	64	66
	128	113
	129	114
	131	116
	136	121
	143	128
	145	131
	82	67
	83	68
	147	134
	85	70
	149	137
	90	75
	28	38
	157	144
	95	80
	159	147
	35	44
	163	150
	100	85
	37	45
	38	46
	104	89
	41	48
	108	93
	109	94
	110	95
	111	96
	49	55
	113	98
	50	56
	114	99
	52	57
	116	101
	53	58
	117	102
	55	59
	119	104
	56	60
	120	105
	57	61
	58	62
	122	107
	59	63
	61	64
	62	65
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	28
	24	21
	25	22
	26	23
	15	16
	31	28
net/minecraft/server/OperatorEntry	55	58
	36	39
	37	40
	39	42
	40	43
	41	44
	42	45
	15	18
	47	51
	16	19
	48	52
	17	20
	50	54
	21	24
	53	56
	22	25
	23	26
	55	58
	27	30
	31	34
net/minecraft/item/ShieldItem	71	81
	32	42
	65	75
	34	44
	39	49
	71	81
	44	54
	49	59
	54	64
	55	65
	24	35
	56	66
	26	36
	61	71
	31	41
net/minecraft/resource/SimpleResourceReload	101	131
	67	88
	68	89
	69	90
	70	91
	74	94
	75	95
	77	97
	82	102
	87	107
	88	108
	89	109
	90	110
	32	57
	98	128
	36	61
	37	62
	101	131
	38	63
	39	64
	40	65
	41	66
	42	67
	43	68
	44	69
	60	82
	61	83
	62	84
	63	85
net/minecraft/test/TickLimitExceededException	5	9
	5	9
net/minecraft/datafixer/fix/ChunkStatusFix	31	34
	20	25
	21	26
	23	27
	25	28
	28	31
	29	32
	15	20
	31	34
net/minecraft/screen/StonecutterScreenHandler	250	223
	129	125
	134	130
	135	131
	136	132
	139	134
	143	138
	149	144
	150	145
	151	146
	156	151
	157	152
	158	153
	160	154
	161	155
	166	160
	169	163
	170	164
	171	165
	173	167
	176	170
	179	172
	52	58
	56	62
	184	177
	58	64
	59	65
	188	181
	61	66
	63	67
	193	186
	198	191
	199	193
	201	194
	202	195
	203	196
	205	197
	206	198
	207	199
	208	200
	210	202
	211	203
	213	204
	215	203
	99	96
	100	97
	101	98
	229	206
	230	207
	104	101
	105	102
	233	209
	235	210
	108	104
	236	211
	238	213
	239	214
	112	108
	242	216
	116	112
	247	221
	120	116
	249	222
	250	223
	124	120
net/minecraft/world/WorldAccess	116	125
	102	108
	72	78
	108	117
	47	53
	79	85
	112	121
	51	57
	116	125
	88	94
	57	63
	92	98
	61	67
	31	37
net/minecraft/enchantment/ThornsEnchantment	69	74
	66	71
	67	72
	36	43
	37	44
	69	74
	39	46
	44	51
	45	52
	47	53
	16	23
	48	54
	49	55
	52	57
	21	28
	53	58
	26	33
	59	64
	60	65
	62	67
	31	38
net/minecraft/block/entity/SculkShriekerWarningManager	139	120
	129	110
	66	62
	67	63
	133	114
	70	65
	72	66
	73	67
	137	118
	138	119
	139	120
	77	69
	78	70
	83	72
	84	72
	86	73
	23	27
	87	74
	24	27
	25	27
	89	75
	26	27
	92	76
	94	77
	96	79
	101	83
	41	38
	105	87
	42	39
	106	88
	43	40
	110	92
	47	44
	48	45
	112	93
	49	46
	113	94
	51	48
	117	98
	54	50
	118	99
	55	51
	119	100
	120	101
	60	56
	61	57
	125	106
	62	58
net/minecraft/block/entity/FurnaceBlockEntity	18	24
	18	24
	13	19
net/minecraft/block/entity/SculkShriekerBlockEntity	206	203
	128	126
	129	128
	132	130
	136	134
	137	135
	141	138
	142	139
	145	141
	146	142
	147	143
	150	145
	154	149
	155	151
	156	153
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	169	166
	46	203
	175	170
	176	171
	177	172
	180	174
	56	63
	57	64
	58	65
	186	180
	59	66
	187	181
	188	182
	189	183
	190	184
	192	185
	68	74
	197	190
	198	191
	201	193
	76	79
	206	198
	81	84
	86	89
	88	90
	89	91
	92	93
	93	94
	96	95
	102	102
	104	103
	106	104
	115	114
	116	116
	120	118
	121	120
	124	122
	125	124
net/minecraft/block/CakeBlock	151	139
	67	65
	68	66
	132	120
	70	67
	73	68
	137	125
	74	69
	76	71
	77	72
	141	129
	78	73
	79	74
	80	75
	146	134
	84	77
	85	78
	86	79
	87	81
	151	139
	88	82
	92	85
	96	89
	97	90
	35	49
	99	92
	101	93
	102	94
	104	95
	106	96
	107	97
	109	99
	110	100
	113	102
	118	107
	119	108
	56	53
	57	54
	122	110
	62	59
	127	115
net/minecraft/block/TranslucentBlock	24	29
	16	21
	21	26
	22	27
	24	29
	12	17
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
net/minecraft/resource/featuretoggle/FeatureUniverse	16	14
	16	14
	11	10
net/minecraft/screen/slot/TradeOutputSlot	65	66
	32	38
	65	66
	37	43
	38	44
	43	49
	44	50
	16	22
	17	23
	49	55
	18	24
	19	25
	51	56
	53	57
	54	60
	24	30
	59	61
	60	62
	29	35
	30	36
	62	63
	63	64
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/server/BannedIpEntry	37	41
	33	37
	34	38
	20	24
	36	40
	37	41
	24	28
	11	15
	28	32
	15	19
net/minecraft/advancement/criterion/BredAnimalsCriterion	27	34
	19	27
	23	31
	24	32
	25	33
	27	34
net/minecraft/item/BedItem	14	20
	9	15
	14	20
net/minecraft/datafixer/schema/Schema2842	32	23
	32	23
	25	17
	30	22
net/minecraft/registry/OneTwentyOneBuiltinRegistries	21	20
	21	20
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	32
	33	22
	34	23
	39	28
	43	32
	29	18
